Dates,Prices
2020-10-31,10.1
2020-11-01,10.079783358462235
2020-11-02,10.06204245553204
2020-11-03,10.046710678635979
2020-11-04,10.033721415200608
2020-11-05,10.023008052652495
2020-11-06,10.014503978418198
2020-11-07,10.008142579924277
2020-11-08,10.003857244597295
2020-11-09,10.001581359863815
2020-11-10,10.0012483131504
2020-11-11,10.002791491883606
2020-11-12,10.00614428349
2020-11-13,10.011240075396138
2020-11-14,10.01801225502859
2020-11-15,10.02639420981391
2020-11-16,10.03631932717866
2020-11-17,10.047720994549406
2020-11-18,10.060532599352706
2020-11-19,10.074687529015124
2020-11-20,10.090119170963218
2020-11-21,10.106760912623551
2020-11-22,10.124546141422687
2020-11-23,10.143408244787185
2020-11-24,10.163280610143607
2020-11-25,10.184096624918515
2020-11-26,10.205789676538474
2020-11-27,10.228293152430037
2020-11-28,10.25154044001977
2020-11-29,10.27546492673424
2020-11-30,10.3
2020-12-01,10.325079047243618
2020-12-02,10.350635455891648
2020-12-03,10.37660261337066
2020-12-04,10.40291390710721
2020-12-05,10.429502724527861
2020-12-06,10.456302453059177
2020-12-07,10.483246480127715
2020-12-08,10.51026819316004
2020-12-09,10.537300979582714
2020-12-10,10.564278226822296
2020-12-11,10.591133322305348
2020-12-12,10.617799653458434
2020-12-13,10.64421060770811
2020-12-14,10.670299572480943
2020-12-15,10.695999935203492
2020-12-16,10.72124508330232
2020-12-17,10.74596840420399
2020-12-18,10.770103285335061
2020-12-19,10.793583114122091
2020-12-20,10.816341277991649
2020-12-21,10.83831116437029
2020-12-22,10.859426160684585
2020-12-23,10.879619654361084
2020-12-24,10.898825032826355
2020-12-25,10.916975683506958
2020-12-26,10.934004993829454
2020-12-27,10.949846351220407
2020-12-28,10.964433143106373
2020-12-29,10.977698756913924
2020-12-30,10.98957658006961
2020-12-31,11.0
2021-01-01,11.008924615409642
2021-01-02,11.016394870115047
2021-01-03,11.022477419210711
2021-01-04,11.02723891779113
2021-01-05,11.030746020950815
2021-01-06,11.033065383784253
2021-01-07,11.034263661385948
2021-01-08,11.034407508850396
2021-01-09,11.033563581272094
2021-01-10,11.03179853374555
2021-01-11,11.029179021365252
2021-01-12,11.025771699225706
2021-01-13,11.021643222421407
2021-01-14,11.016860246046853
2021-01-15,11.011489425196546
2021-01-16,11.005597414964985
2021-01-17,10.999250870446664
2021-01-18,10.992516446736087
2021-01-19,10.985460798927749
2021-01-20,10.97815058211615
2021-01-21,10.970652451395791
2021-01-22,10.963033061861166
2021-01-23,10.955359068606777
2021-01-24,10.947697126727125
2021-01-25,10.940113891316706
2021-01-26,10.932676017470015
2021-01-27,10.925450160281557
2021-01-28,10.918502974845826
2021-01-29,10.911901116257328
2021-01-30,10.90571123961055
2021-01-31,10.9
2021-02-01,10.894820157129722
2021-02-02,10.890168889141929
2021-02-03,10.886029478788396
2021-02-04,10.882385208820885
2021-02-05,10.879219361991165
2021-02-06,10.876515221051
2021-02-07,10.874256068752159
2021-02-08,10.872425187846403
2021-02-09,10.871005861085502
2021-02-10,10.869981371221224
2021-02-11,10.86933500100533
2021-02-12,10.869050033189591
2021-02-13,10.869109750525777
2021-02-14,10.869497435765643
2021-02-15,10.870196371660965
2021-02-16,10.871189840963504
2021-02-17,10.87246112642503
2021-02-18,10.873993510797307
2021-02-19,10.875770276832101
2021-02-20,10.87777470728118
2021-02-21,10.87999008489631
2021-02-22,10.882399692429253
2021-02-23,10.884986812631785
2021-02-24,10.887734728255664
2021-02-25,10.890626722052657
2021-02-26,10.893646076774536
2021-02-27,10.896776075173063
2021-02-28,10.9
2021-03-01,10.903299277074769
2021-03-02,10.906647904487357
2021-03-03,10.91001802339541
2021-03-04,10.913381774956562
2021-03-05,10.916711300328462
2021-03-06,10.919978740668745
2021-03-07,10.923156237135052
2021-03-08,10.926215930885027
2021-03-09,10.929129963076308
2021-03-10,10.931870474866539
2021-03-11,10.934409607413356
2021-03-12,10.936719501874402
2021-03-13,10.938772299407319
2021-03-14,10.940540141169745
2021-03-15,10.941995168319325
2021-03-16,10.943109522013696
2021-03-17,10.9438553434105
2021-03-18,10.944204773667375
2021-03-19,10.94412995394197
2021-03-20,10.943603025391917
2021-03-21,10.942596129174856
2021-03-22,10.941081406448433
2021-03-23,10.93903099837029
2021-03-24,10.936417046098063
2021-03-25,10.933211690789395
2021-03-26,10.929387073601923
2021-03-27,10.924915335693298
2021-03-28,10.919768618221152
2021-03-29,10.913919062343124
2021-03-30,10.90733880921686
2021-03-31,10.9
2021-04-01,10.89188259335821
2021-04-02,10.882997817989269
2021-04-03,10.873364720098978
2021-04-04,10.863002345893147
2021-04-05,10.851929741577571
2021-04-06,10.840165953358062
2021-04-07,10.827730027440424
2021-04-08,10.814641010030456
2021-04-09,10.800917947333968
2021-04-10,10.786579885556757
2021-04-11,10.771645870904633
2021-04-12,10.756134949583398
2021-04-13,10.74006616779886
2021-04-14,10.723458571756817
2021-04-15,10.706331207663073
2021-04-16,10.68870312172344
2021-04-17,10.670593360143716
2021-04-18,10.652020969129703
2021-04-19,10.633004994887212
2021-04-20,10.61356448362204
